room_id,scrape_id,host_id,property_type,room_type,country,market,neighbourhood,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365,accommodates,bathrooms,bedrooms,beds,bed_type,price_Yen,price_USD,minimum_nights,maximum_nights,name,host_name,host_since,latitude,longitude,host_location,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value
39423864,2.02E+13,225846430,Apartment,Entire home/apt,Japan,Tokyo,Itabashi Ku,5,0.82,21,269,4,1,0,2,Real Bed,49987,472.5562488,1,365,10mins to Ikebukuro/10mins walk to sta/max4/GS601,Miyu,11/15/2018,35.74225,139.70587,"Tokyo, Japan",92,10,8,9,10,9,9
39424004,2.02E+13,225846430,Apartment,Entire home/apt,Japan,Tokyo,Itabashi Ku,6,0.92,21,260,4,1,0,2,Real Bed,49987,472.5562488,1,365,10mins to Ikebukuro/10mins walk to sta/max4/GS201,Miyu,11/15/2018,35.74225,139.70587,"Tokyo, Japan",90,10,9,10,9,9,9
39424088,2.02E+13,225846430,Apartment,Entire home/apt,Japan,Tokyo,Itabashi Ku,4,0.6,21,242,4,1,0,2,Real Bed,49987,472.5562488,1,365,10mins to Ikebukuro/10mins walk to sta/max4/GS202,Miyu,11/15/2018,35.74225,139.70587,"Tokyo, Japan",90,9,9,10,10,9,10
39424108,2.02E+13,302824305,House,Entire home/apt,Japan,Tokyo,Sumida Ku,45,6.62,10,89,10,1.5,5,12,Real Bed,29025,274.3902439,1,1125,16ppl Gratias House Tokyo Sky Tree/5 min from sta,Sai,10/16/2019,35.71205,139.81391,JP,91,9,9,10,10,9,9
39424159,2.02E+13,225846430,Apartment,Entire home/apt,Japan,Tokyo,Itabashi Ku,1,0.22,21,269,4,1,0,2,Real Bed,49987,472.5562488,1,365,10mins to Ikebukuro/10mins walk to sta/max4/GS901,Miyu,11/15/2018,35.74225,139.70587,"Tokyo, Japan",100,10,10,10,10,10,10
39424200,2.02E+13,225846430,Apartment,Entire home/apt,Japan,Tokyo,Itabashi Ku,9,1.43,21,269,4,1,0,2,Real Bed,49987,472.5562488,1,365,10mins to Ikebukuro/10mins walk to sta/max4/GS802,Miyu,11/15/2018,35.74225,139.70587,"Tokyo, Japan",89,10,9,8,8,9,8
39424310,2.02E+13,225846430,Apartment,Entire home/apt,Japan,Tokyo,Itabashi Ku,10,1.59,21,269,4,1,0,2,Real Bed,49987,472.5562488,1,365,10mins to Ikebukuro/10mins walk to sta/max4/GS301,Miyu,11/15/2018,35.74225,139.70587,"Tokyo, Japan",94,9,10,10,10,9,10
39424364,2.02E+13,225846430,Apartment,Entire home/apt,Japan,Tokyo,Itabashi Ku,2,0.3,21,269,4,1,0,2,Real Bed,49987,472.5562488,1,365,10mins to Ikebukuro/10mins walk to sta/max4/GS902,Miyu,11/15/2018,35.74225,139.70587,"Tokyo, Japan",90,10,9,9,10,8,10
39424409,2.02E+13,225846430,Apartment,Entire home/apt,Japan,Tokyo,Itabashi Ku,9,1.34,21,238,4,1,0,2,Real Bed,49987,472.5562488,1,365,10mins to Ikebukuro/10mins walk to sta/max4/GS701,Miyu,11/15/2018,35.74225,139.70587,"Tokyo, Japan",96,10,9,10,10,10,10
39424410,2.02E+13,265089516,House,Entire home/apt,Japan,Tokyo,Taito Ku,0,,12,89,5,1,2,0,Real Bed,29992,283.5318586,1,1125,é™å®šä¾¡æ ¼!!åºŠæš–æˆ¿å®Œå‚™â™¡ä¸€æ£Ÿä¸¸ã”ã¨è²¸åˆ‡!é§…ï¾ï½¶â˜…Wi-Fiç„¡æ–™â˜…102å·å®¤,Airi,5/30/2019,35.71842,139.78996,JP,,,,,,,
39424420,2.02E+13,287965085,Condominium,Private room,Japan,Tokyo,Itabashi Ku,1,0.2,6,0,4,1,1,0,Real Bed,5160,48.7804878,1,1125,"Near Ikebukuro,Up to 4 people,Shared toilet.",Tomi,8/21/2019,35.74793,139.71067,"Toshima City, Tokyo, Japan",80,8,10,8,10,8,10
39424567,2.02E+13,225846430,Apartment,Entire home/apt,Japan,Tokyo,Itabashi Ku,7,1.07,21,269,4,1,0,2,Real Bed,49987,472.5562488,1,365,10mins to Ikebukuro/10mins walk to sta/max4/GS602,Miyu,11/15/2018,35.74245,139.70586,"Tokyo, Japan",86,9,9,8,8,8,9
39425057,2.02E+13,118606355,Apartment,Entire home/apt,Japan,Tokyo,Taito Ku,2,0.31,6,180,10,3,3,6,Real Bed,27950,264.2276423,1,1125,Best for group!Comfortable life~,Lu,3/1/2017,35.70263,139.78805,JP,90,8,9,9,9,9,10
39425125,2.02E+13,302832640,House,Entire home/apt,Japan,Tokyo,Katsushika Ku,11,2.36,1,95,5,1,2,4,Real Bed,12040,113.8211382,1,60,NEW OPEN!!! Great access to Tokyo Sky tree.,è¨±,10/17/2019,35.73284,139.83808,JP,82,8,8,9,9,8,8
39425149,2.02E+13,225846430,Apartment,Entire home/apt,Japan,Tokyo,Itabashi Ku,5,0.87,21,258,4,1,0,2,Real Bed,49987,472.5562488,1,365,10mins to Ikebukuro/10mins walk to sta/max4/GS1002,Miyu,11/15/2018,35.74225,139.70587,"Tokyo, Japan",88,10,8,10,9,10,8
39425229,2.02E+13,225846430,Apartment,Entire home/apt,Japan,Tokyo,Itabashi Ku,11,1.71,21,268,4,1,0,2,Real Bed,49987,472.5562488,1,365,[Princess room]10min to Ikebukuro/Top floor/GS1102,Miyu,11/15/2018,35.74225,139.70587,"Tokyo, Japan",98,10,9,10,10,9,9
39425280,2.02E+13,225846430,Apartment,Entire home/apt,Japan,Tokyo,Itabashi Ku,12,1.83,21,269,4,1,0,2,Real Bed,49987,472.5562488,1,365,10mins to Ikebukuro/10mis walk to sta/pax4GS401,Miyu,11/15/2018,35.74225,139.70587,"Tokyo, Japan",90,9,10,10,10,9,9
39425352,2.02E+13,225846430,Apartment,Entire home/apt,Japan,Tokyo,Itabashi Ku,7,1.13,21,269,4,1,0,2,Real Bed,49987,472.5562488,1,365,10mins to Ikebukuro/10mins walk to sta/max4/GS502,Miyu,11/15/2018,35.74225,139.70587,"Tokyo, Japan",94,10,9,10,10,9,10
39425392,2.02E+13,225846430,Apartment,Entire home/apt,Japan,Tokyo,Itabashi Ku,14,2.11,21,269,4,1,0,2,Real Bed,49987,472.5562488,1,365,10mins to Ikebukuro/10mins walk to sta/max4/GS1001,Miyu,11/15/2018,35.74225,139.70587,"Tokyo, Japan",89,10,8,10,10,10,10
39425512,2.02E+13,225846430,Apartment,Entire home/apt,Japan,Tokyo,Itabashi Ku,8,1.4,21,268,4,1,0,2,Real Bed,49987,472.5562488,1,365,[Princess room]10min to Ikebukuro/Top floor/GS1101,Miyu,11/15/2018,35.74225,139.70587,"Tokyo, Japan",100,10,10,10,10,10,10
39425573,2.02E+13,225846430,Apartment,Entire home/apt,Japan,Tokyo,Itabashi Ku,10,1.49,21,0,4,1,0,2,Real Bed,50029,472.9532993,1,365,10mins to Ikebukuro/10mis walk to sta/max4/GS501,Miyu,11/15/2018,35.74225,139.70587,"Tokyo, Japan",96,10,10,10,10,9,9
39425622,2.02E+13,225846430,Apartment,Entire home/apt,Japan,Tokyo,Itabashi Ku,11,1.75,21,234,4,1,0,2,Real Bed,49987,472.5562488,1,365,10mins to Ikebukuro/10mis walk to sta/pax4GS402,Miyu,11/15/2018,35.74225,139.70587,"Tokyo, Japan",95,10,9,10,10,10,10
39425805,2.02E+13,225846430,Apartment,Entire home/apt,Japan,Tokyo,Itabashi Ku,4,0.67,21,220,5,1,0,2,Real Bed,49987,472.5562488,2,365,10mins to Ikebukuro/10mins walk to sta/max4/GS702,Miyu,11/15/2018,35.74225,139.70587,"Tokyo, Japan",100,10,10,10,10,10,10
39426159,2.02E+13,195984871,Apartment,Entire home/apt,Japan,Tokyo,Ota Ku,0,,11,255,5,1,1,3,Real Bed,16017,151.4180374,1,1125,"Tokyo, Universal Haneda, Premium Family Room",Mars,6/16/2018,35.55914,139.73805,"Tokyo, Japan",,,,,,,
39426660,2.02E+13,302843659,Apartment,Entire home/apt,Japan,Tokyo,Nerima Ku,1,0.33,4,90,2,1,1,1,Real Bed,5052,47.75950085,3,1125,"Super local area in Ikebukuro, dive to local!#101",å¼µ,10/17/2019,35.73688,139.63246,JP,80,6,4,10,10,8,8
39426961,2.02E+13,215836342,Apartment,Entire home/apt,Japan,Tokyo,Hachioji Shi,3,0.71,4,89,2,1,1,0,Real Bed,3010,28.45528455,1,15,NearJR Nishihachiouji st. Close to Takao-san.,Keii,9/17/2018,35.65471,139.30799,JP,93,10,10,10,10,9,9
39427453,2.02E+13,302848100,House,Entire home/apt,Japan,Tokyo,Komae Shi,10,1.72,2,364,12,1,3,8,Real Bed,15050,142.2764228,2,1125,Cozy house 2 min walk from Sta! 30 min Shinjuku,Yuriko,10/17/2019,35.62706,139.57494,JP,98,10,10,10,9,9,10
39427458,2.02E+13,33495103,House,Entire home/apt,Japan,Tokyo,Shinjuku Ku,10,1.45,4,335,1,1,1,1,Real Bed,15050,142.2764228,1,1125,â˜…STYLISH COUNTRY STYLE HOUSEâ˜… LOCAL STAY NAKAI,Tomoko,5/16/2015,35.71466,139.68722,"Shinjuku City, Tokyo, Japan",86,9,9,9,9,10,10
39427616,2.02E+13,43685897,Apartment,Entire home/apt,Japan,Tokyo,Setagaya Ku,12,2,2,204,3,1,1,2,Real Bed,7955,75.20325203,1,1125,New condo! Walk 2min & get train 10min to Shibuya,é‡æ¾Shige,9/8/2015,35.66315,139.65363,"Tokyo, Japan",100,10,10,10,10,10,10
39428662,2.02E+13,284803832,House,Entire home/apt,Japan,Tokyo,Setagaya Ku,13,1.81,1,113,13,2,2,10,Real Bed,15050,142.2764228,1,1125,Fullrenovationâ­ï¸Ž13pplSta.walk1min/ShibuyaShinjuku,Takahiro,8/11/2019,35.64624,139.66127,JP,100,10,10,9,10,10,10
39430481,2.02E+13,215836342,Apartment,Entire home/apt,Japan,Tokyo,Hachioji Shi,5,0.78,4,89,2,1,1,0,Real Bed,2042,19.3042163,1,15,NearJR Nishihachiouji st. Close to Takao-san.,Keii,9/17/2018,35.65326,139.30609,JP,96,10,10,10,10,10,10
39432022,2.02E+13,254794184,Villa,Entire home/apt,Japan,Tokyo,Kita Ku,3,0.46,11,124,7,1.5,2,2,Real Bed,25769,243.609378,2,30,50%off Near shinjuku Brand new 3floors villa,Aoi,4/11/2019,35.74773,139.72179,"Tokyo, Japan",100,9,10,10,10,10,10
39433828,2.02E+13,301125714,Hostel,Private room,Japan,Tokyo,Itabashi Ku,1,0.2,4,74,2,0.5,1,2,Real Bed,6987,66.05218378,1,365,Private room Japanese-style room Futon IRORI,Okaeri,10/8/2019,35.74754,139.72138,JP,100,10,10,10,10,10,10
39433839,2.02E+13,301125714,Hostel,Private room,Japan,Tokyo,Kita Ku,0,,4,84,2,0.5,1,2,Real Bed,6987,66.05218378,1,365,Private room Japanese-style room Futon TATAMI,Okaeri,10/8/2019,35.74741,139.7222,JP,,,,,,,
39434325,2.02E+13,301125714,Hostel,Private room,Japan,Tokyo,Itabashi Ku,0,,4,84,2,0.5,1,2,Real Bed,6987,66.05218378,1,365,Private room Bunk bed,Okaeri,10/8/2019,35.74561,139.72008,JP,,,,,,,
39448562,2.02E+13,99144775,Apartment,Entire home/apt,Japan,Tokyo,Edogawa Ku,5,0.77,3,344,7,1,2,2,Real Bed,10965,103.6585366,3,1125,JR Hirai station 3min! Two bedrooms #301,Yo,10/10/2016,35.70477,139.8449,"Edogawa, Tokyo, Japan",96,10,10,10,10,10,10
39448607,2.02E+13,17228309,Apartment,Entire home/apt,Japan,Tokyo,Suginami Ku,11,1.75,41,0,2,1,1,1,Real Bed,9997,94.50746833,2,180,Smooth Apartment Close Shinjuku/Koenji KB#22R,Zen,6/25/2014,35.69799,139.65781,"Shinjuku, Tokyo, Japan",96,10,10,10,10,10,9
39449679,2.02E+13,303026256,Boutique hotel,Private room,Japan,Tokyo,Setagaya Ku,32,4.4,4,1,6,1,1,3,Real Bed,18976,179.3911893,1,365,illi Shimokitazawa | Spacious Room + Balcony,Illi Group,10/18/2019,35.66109,139.66858,"Setagaya City, TÅkyÅ-to, Japan",99,10,10,10,10,10,9
39450205,2.02E+13,303026256,Boutique hotel,Private room,Japan,Tokyo,Setagaya Ku,25,3.66,4,354,6,1,1,4,Real Bed,18976,179.3911893,1,365,illi Shimokitazawa | 1 min from Shimokitazawa Stn,Illi Group,10/18/2019,35.66253,139.66769,"Setagaya City, TÅkyÅ-to, Japan",99,10,10,10,10,10,9
39450545,2.02E+13,303026256,Boutique hotel,Private room,Japan,Tokyo,Setagaya Ku,20,2.76,4,362,6,1,1,3,Real Bed,19027,179.873322,1,365,illi Shimokitazawa | Modern room + Bar Space,Illi Group,10/18/2019,35.66175,139.66755,"Setagaya City, TÅkyÅ-to, Japan",97,10,10,9,10,10,10
39450941,2.02E+13,303026256,Boutique hotel,Private room,Japan,Tokyo,Setagaya Ku,18,2.48,4,360,6,1,1,4,Real Bed,19027,179.873322,1,365,"illi Shimokitazawa  | Shibuya 3min, Shinjuku 8min",Illi Group,10/18/2019,35.66149,139.66754,"Setagaya City, TÅkyÅ-to, Japan",100,10,10,10,10,10,10
39451711,2.02E+13,265089516,House,Entire home/apt,Japan,Tokyo,Taito Ku,0,,12,89,6,1,2,1,Real Bed,35045,331.300813,1,1125,åºŠæš–æˆ¿å®Œå‚™(*'Íœ' )â‹†*ä¸€æ£Ÿä¸¸ã”ã¨è²¸åˆ‡!é§…ï¾ï½¶â˜…Wi-Fiç„¡æ–™ï½¤æ´—æ¿¯æ©Ÿï½¤ï½·ï½¯ï¾ï¾â˜…101å·å®¤,Airi,5/30/2019,35.71726,139.78993,JP,,,,,,,
39452115,2.02E+13,4626879,House,Entire home/apt,Japan,Tokyo,Shinagawa Ku,1,0.21,13,111,16,1.5,6,10,Real Bed,35042,331.2724523,2,1125,Big Family Home near Shinagawa â˜… 6BR + sanitized,Sam,1/8/2013,35.63068,139.72702,"Tokyo, Tokyo, Japan",100,10,10,10,10,10,10
39452668,2.02E+13,61470921,House,Entire home/apt,Japan,Tokyo,Katsushika Ku,5,0.8,7,300,16,1,6,11,Real Bed,29025,274.3902439,1,1125,Near Asakusa/è¦³å…‰åœ°æŸ´åˆ/æˆç”°ç¾½ç”°ç©ºæ¸¯ï½±ï½¸ï½¾ï½½è‰¯/ä¸€å¾‹æ–™é‡‘!ä¸€è»’å®¶ã‚’è²¸åˆ‡ï½¡é§è»Š1å°å¯ï½¡,Reiko,3/4/2016,35.75468,139.8759,"Shinjuku City, Tokyo, Japan",100,10,10,10,10,10,10
39453663,2.02E+13,73870771,House,Entire home/apt,Japan,Tokyo,Shinjuku Ku,6,0.85,1,2,8,2,2,8,Real Bed,23542,222.5562488,1,90,Shinjukué›»è»Š2åˆ†/å¤§ä¹…ä¿å¾’æ­¥6åˆ†/Free Wi-Fi/ç¨æ£Ÿ/å•†åº—è¡—/4-6äºº+3å€‹å°å­©,Shian,5/25/2016,35.70027,139.69219,"Tokyo, Japan",96,9,10,10,10,9,10
39455754,2.02E+13,302268816,Apartment,Entire home/apt,Japan,Tokyo,Shinjuku Ku,26,3.71,5,9,3,1,1,2,Real Bed,12362,116.8651919,2,1125,Shinjuku Gyoen 5 min walk from apt!,Mai,10/14/2019,35.6908,139.71379,JP,98,10,10,10,10,10,10
39456122,2.02E+13,303069899,House,Entire home/apt,Japan,Tokyo,Taito Ku,1,0.14,4,90,4,1,1,2,Real Bed,19995,189.0243902,1,1125,ä¸€æ£Ÿè²¸ã—ï¿¬å¾—ã€…ä¾¡æ ¼ï¿¬æµ…è‰ã§è´…æ²¢ãªã²ã¨ã¨ãã‚’!,ä¸€å¿ƒ,10/18/2019,35.71775,139.79591,JP,20,2,2,2,2,2,2
39456841,2.02E+13,302268816,Apartment,Entire home/apt,Japan,Tokyo,Shinjuku Ku,21,2.94,5,44,4,1,1,2,Real Bed,12147,114.8326716,2,1125,Shinjuku-Gyoen 4 min walk from apt! Pocket WIFIâ™ª,Mai,10/14/2019,35.69101,139.71145,JP,98,10,10,10,10,10,10
39457592,2.02E+13,302268816,Apartment,Entire home/apt,Japan,Tokyo,Shinjuku Ku,18,2.57,5,43,8,1,2,5,Real Bed,13760,130.0813008,2,1125,Free WIFI OK! ShinjukuGyoen 5 mins walk from apt !,Mai,10/14/2019,35.68935,139.71426,JP,94,10,10,10,10,10,9
39461048,2.02E+13,294324106,Apartment,Entire home/apt,Japan,Tokyo,Shinjuku Ku,3,0.71,3,233,6,1.5,2,4,Real Bed,16017,151.4180374,2,1125,NEW OPEN Shinjuku 2Bedrooms  Okubo 203,èˆž,9/12/2019,35.70115,139.69252,JP,93,10,9,10,10,10,9
39467923,2.02E+13,71920606,Villa,Entire home/apt,Japan,Tokyo,Shibuya Ku,2,0.38,33,0,8,2,3,5,Real Bed,26767,253.0440537,1,1125,Near Shinjuku and with legal high quality,Ying,5/14/2016,35.68369,139.67661,"Shinjuku, Tokyo, Japan",100,10,10,10,10,10,10
39469641,2.02E+13,42922777,Boutique hotel,Private room,Japan,Tokyo,Katsushika Ku,6,1.01,7,201,7,1,2,3,Real Bed,3547,33.53185857,3,90,HOTEL Japonica,Yukitomo,8/30/2015,35.73978,139.85129,"Minato City, TÅkyÅ-to, Japan",100,10,10,10,10,9,10
39470565,2.02E+13,150232625,Apartment,Entire home/apt,Japan,Tokyo,Sumida Ku,0,,16,275,7,1,2,4,Real Bed,17845,168.699187,1,180,Exellent Location# Kinshicho 3 minute#Max 7 #wifi,Anna,9/12/2017,35.7,139.81219,JP,,,,,,,
39470780,2.02E+13,235406925,Apartment,Entire home/apt,Japan,Tokyo,Sumida Ku,4,0.65,11,96,6,1.5,2,2,Real Bed,21822,206.2960862,1,90,æ™´ç©ºå¡”ä¸‹æ—¥å¼é£Žæƒ…ä¸¤å§å®¤è®¾è®¡å¸ˆæˆ¿æº201/1åˆ†é’Ÿæ­¥è¡Œåœ°é“ç«™,Sayokoä½ä»£å­,1/9/2019,35.70951,139.8131,"Tokyo, Japan",100,10,10,10,10,10,10
39470798,2.02E+13,299631976,Apartment,Entire home/apt,Japan,Tokyo,Edogawa Ku,14,2.01,4,160,6,1,2,1,Real Bed,9997,94.50746833,1,365,ã€#303ã€‘DISNEY ACCESS! NISHI-KASAI 4 MIN! 6PPL 2BDR!,Andplace,10/3/2019,35.66309,139.86038,JP,91,9,8,10,10,10,9
39470901,2.02E+13,235406925,Apartment,Entire home/apt,Japan,Tokyo,Sumida Ku,6,0.95,11,107,6,1.5,2,2,Real Bed,21822,206.2960862,1,1125,æ™´ç©ºå¡”ä¸‹æ—¥å¼é£Žæƒ…ä¸¤å§å®¤è®¾è®¡å¸ˆæˆ¿æº301/1åˆ†é’Ÿæ­¥è¡Œåœ°é“ç«™,Sayokoä½ä»£å­,1/9/2019,35.70769,139.81514,"Tokyo, Japan",93,9,8,8,10,10,9
39470988,2.02E+13,299631976,Apartment,Entire home/apt,Japan,Tokyo,Edogawa Ku,16,2.31,4,170,6,1,2,1,Real Bed,14987,141.680847,1,365,ã€#501ã€‘DISNEY ACCESS! NISHI-KASAI 4 MIN! 6PPL 2BDR!,Andplace,10/3/2019,35.66361,139.8593,JP,89,10,9,9,9,10,9
39471049,2.02E+13,235406925,Apartment,Entire home/apt,Japan,Tokyo,Sumida Ku,1,0.19,11,126,6,1.5,2,1,Real Bed,17952,169.7107204,1,90,æ™´ç©ºå¡”ä¸‹æ—¥å¼é£Žæƒ…ä¸¤å§å®¤è®¾è®¡å¸ˆæˆ¿æº401/1åˆ†é’Ÿæ­¥è¡Œåœ°é“ç«™,Sayokoä½ä»£å­,1/9/2019,35.70642,139.8164,"Tokyo, Japan",100,10,10,10,10,10,10
39471584,2.02E+13,298245128,Apartment,Entire home/apt,Japan,Tokyo,Sumida Ku,14,2.21,4,136,5,1,1,3,Real Bed,9997,94.50746833,1,365,éŒ¦ç³¸ç”ºï¾‹ï¾žï¾™1éšŽï½¥æŠ¼ä¸Š(æ±äº¬ï½½ï½¶ï½²ï¾‚ï¾˜ï½°)2åˆ†ï½¤ç§‹è‘‰åŽŸ7åˆ†ï½¤æ±äº¬8åˆ†ï½¤,ï½¸ï¾žï¾›ï½°ï¾Šï¾žï¾™,9/27/2019,35.69963,139.8125,JP,84,8,9,8,9,10,9
39471606,2.02E+13,301815040,House,Entire home/apt,Japan,Tokyo,Higashimurayama Shi,19,2.64,1,0,13,1.5,3,0,Real Bed,3558,33.63584799,1,1125,ç·‘è±Šã‹ãªé™ã‹ãªä½å®…è¡—ã®ä¸€è»’å®¶ [æ±äº¬å¯Œæ˜¥å±±å±…],ä¹ƒé›¨,10/12/2019,35.76632,139.44348,"Higashimurayama, TÅkyÅ-to, Japan",98,10,10,10,10,9,10
39472213,2.02E+13,298245128,Apartment,Entire home/apt,Japan,Tokyo,Sumida Ku,4,0.81,4,174,5,1,1,3,Real Bed,9997,94.50746833,1,365,éŒ¦ç³¸ç”ºï¾‹ï¾žï¾™2éšŽï½¥æŠ¼ä¸Š(æ±äº¬ï½½ï½¶ï½²ï¾‚ï¾˜ï½°)2åˆ†ï½¤ç§‹è‘‰åŽŸ7åˆ†ï½¤æ±äº¬8åˆ†,ï½¸ï¾žï¾›ï½°ï¾Šï¾žï¾™,9/27/2019,35.69796,139.81438,JP,100,10,10,10,10,10,10
39472344,2.02E+13,298245128,Apartment,Entire home/apt,Japan,Tokyo,Sumida Ku,6,1.21,4,169,6,1,1,3,Real Bed,9997,94.50746833,1,365,éŒ¦ç³¸ç”ºï¾‹ï¾žï¾™3éšŽï½¥æŠ¼ä¸Š(æ±äº¬ï½½ï½¶ï½²ï¾‚ï¾˜ï½°)2åˆ†ï½¤ç§‹è‘‰åŽŸ7åˆ†ï½¤æ±äº¬8åˆ†,ï½¸ï¾žï¾›ï½°ï¾Šï¾žï¾™,9/27/2019,35.70018,139.81481,JP,97,9,10,8,10,10,10
39472383,2.02E+13,298245128,Apartment,Entire home/apt,Japan,Tokyo,Sumida Ku,3,0.78,4,0,4,1,1,2,Real Bed,10027,94.79107582,1,365,éŒ¦ç³¸ç”ºï¾‹ï¾žï¾™4éšŽï½¥æŠ¼ä¸Š(æ±äº¬ï½½ï½¶ï½²ï¾‚ï¾˜ï½°)2åˆ†ï½¤ç§‹è‘‰åŽŸ7åˆ†ï½¤æ±äº¬8åˆ†,ï½¸ï¾žï¾›ï½°ï¾Šï¾žï¾™,9/27/2019,35.69965,139.81396,JP,100,10,10,9,10,10,9
39472418,2.02E+13,17474859,Apartment,Entire home/apt,Japan,Tokyo,Shinjuku Ku,7,1.01,3,364,14,2,5,8,Real Bed,75043,709.4252222,2,60,138ãŽ¡ï½¤12äººè¿„ï½¤5LDKï½¤æ–°å®¿ã¾ã§10åˆ†ï½¤ï½ºï¾›ï¾…å¯¾ç­–å®Œå‚™ï¾Œï½§ï½²ï¾ï¾ƒï½¯ï½¸ç¤¾è£½é™¤èŒå‰¤ä½¿ç”¨ï½¤å®‰å¿ƒå®¿æ³Šå¯,Eri,6/30/2014,35.70055,139.72023,"Shinjuku, Tokyo, Japan",97,10,10,9,10,9,9
39472456,2.02E+13,265089516,House,Entire home/apt,Japan,Tokyo,Taito Ku,1,0.2,12,89,6,1,2,0,Real Bed,43991,415.8725657,1,1125,ã€Super Special Priceã€‘ä¸€æ£Ÿè²¸ã—ã€åºŠæš–æˆ¿ï½¤æ´—æ¿¯æ©Ÿï½¤ï½·ï½¯ï¾ï¾ï½¤Wi-Fiã€‘â—Ž101å·,Airi,5/30/2019,35.7173,139.79053,JP,100,10,10,10,10,10,10
39473104,2.02E+13,265089516,House,Entire home/apt,Japan,Tokyo,Taito Ku,1,0.2,12,89,5,1,2,0,Real Bed,37517,354.67007,1,1125,ã€Super Special Priceã€‘ä¸€æ£Ÿè²¸ã—ã€åºŠæš–æˆ¿ï½¤æ´—æ¿¯æ©Ÿï½¤ï½·ï½¯ï¾ï¾ã€‘â—Ž102å·å®¤,Airi,5/30/2019,35.71732,139.79079,JP,100,10,10,10,10,10,10
39473879,2.02E+13,264743237,Apartment,Entire home/apt,Japan,Tokyo,Minato Ku,32,4.4,1,0,16,1,1,4,Real Bed,19995,189.0243902,1,1125,ROPPONGI HILLS 12MIN. AZABUJUBAN STA 5MIN. 65ãŽ¡,Egg,5/28/2019,35.65441,139.73488,"Shinjuku City, Tokyo, Japan",96,10,10,10,10,10,10
39474495,2.02E+13,266914842,House,Entire home/apt,Japan,Tokyo,Nakano Ku,11,1.8,1,146,8,1,3,4,Real Bed,14835,140.2439024,1,180,âœ¤Near the subwayâ™ªFree Wi-Fi+TVâ™ªHold 8 Peopleâœ¤,Mei,6/7/2019,35.71991,139.65051,JP,84,9,8,9,9,9,9
39475209,2.02E+13,216510009,House,Entire home/apt,Japan,Tokyo,Setagaya Ku,13,1.76,1,1,6,1.5,2,0,Real Bed,19995,189.0243902,2,29,â˜†4.97 Renewal/Shibuya 4min./ä¸‰è»’èŒ¶å±‹3åˆ†/Max 6/FreeWiFi ,ã‚Šã‹,9/21/2018,35.64253,139.66901,"Tokyo, Japan",98,10,10,10,10,10,10
39475258,2.02E+13,303069899,House,Entire home/apt,Japan,Tokyo,Taito Ku,0,,4,89,4,1,1,2,Real Bed,19995,189.0243902,1,1125,æµ…è‰å¯ºã¾ã§å¾’æ­©5åˆ†!è¿‘éš£ãŠé£Ÿäº‹å‡¦å¤šæ•°æœ‰ã‚Šâ˜†æµ…è‰ä¸­å¿ƒéƒ¨ã®å’Œæ´‹é¢¨ä¸€è»’å®¶â˜†,ä¸€å¿ƒ,10/18/2019,35.71777,139.7959,JP,,,,,,,
39477321,2.02E+13,296673773,House,Entire home/apt,Japan,Tokyo,Sumida Ku,13,1.87,1,26,5,1,1,2,Real Bed,9997,94.50746833,2,1125,SAKURANOMA Asakusa 10min.  Two Story Private House,Sakuranoma,9/21/2019,35.70487,139.80015,JP,98,10,10,10,10,10,10
39479009,2.02E+13,296293225,Apartment,Entire home/apt,Japan,Tokyo,Shinjuku Ku,1,0.15,3,303,5,1,1,4,Real Bed,20962,198.1660049,2,90,close to Shinjuku Sta.(G305),L617 G305,9/19/2019,35.69591,139.70611,"Katsushika City, Tokyo, Japan",100,10,10,10,10,10,10
39480677,2.02E+13,303271674,House,Entire home/apt,Japan,Tokyo,Koto Ku,15,2.15,1,63,10,1,4,5,Real Bed,19995,189.0243902,3,365,NEW! 101ãŽ¡ 10ppl HUGE hamaca HOUSE,Yuki&Dai&Toshi,10/19/2019,35.69513,139.82759,JP,97,10,9,10,10,9,10
39482731,2.02E+13,303291543,Apartment,Entire home/apt,Japan,Tokyo,Sumida Ku,19,2.74,2,149,3,1,1,3,Real Bed,8815,83.33333333,1,60,tokyo ZEN small studio,Yuki&Dai&Toshi,10/19/2019,35.69719,139.81839,JP,98,10,10,10,10,10,10
39490833,2.02E+13,43826309,Apartment,Entire home/apt,Japan,Tokyo,Kita Ku,1,0.21,22,0,4,1,1,2,Real Bed,10998,103.9705048,1,1125,JRå±±æ‰‹çº¿é§’è¾¼2åˆ†è±ªåŽä¸¤æˆ¿å…¬å¯“(Room 1),Momo,9/10/2015,35.7385,139.75016,æ—¥æœ¬ä¸œäº¬,100,10,10,10,10,10,10
39496569,2.02E+13,214414270,House,Entire home/apt,Japan,Tokyo,Sumida Ku,19,2.63,2,274,12,2.5,4,1,Real Bed,23112,218.4912082,1,100,2BathroomSubwaystationWalk3mins/WholeHouse/ASAKUSA,Makoto,9/9/2018,35.72466,139.82828,JP,99,10,10,10,10,10,10
